name,link,packagename,category,description
AMD Software,https://www.amd.com/en/products/software/adrenalin.html,,Drivers,Radeon graphics driver and GPU management suite.
Affinity Studio,https://www.affinity.studio/,Canva.Affinity,Media,Creative suite (Designer Photo Publisher).
Android SDK Platform-Tools,https://developer.android.com/tools/releases/platform-tools,Google.PlatformTools,Development,Android debugging and device communication tools (ADB/Fastboot).
Android Studio,https://developer.android.com/studio,Google.AndroidStudio,Development,Official Android app development IDE.
AppControl,https://www.appcontrol.com/,AppControlLabs.AppControlSetup,System Tools,A historical Task Manager for Windows PCs that lets you scroll back through days of detailed system activity. See exactly what spiked your CPU.
Arduino IDE,https://www.arduino.cc/en/software,ArduinoSA.IDE.stable,Development,IDE for programming Arduino/ESP32 boards.
Bitwarden,https://www.microsoft.com/store/productId/9PJSDV0VPK04,9PJSDV0VPK04,Productivity,Secure password manager for storing and auto-filling login credentials.
Brave,https://brave.com,Brave.Brave,Internet,Privacy-focused Chromium-based web browser.
Bun,https://bun.sh,Oven-sh.Bun,Development,Fast JavaScript runtime and package manager.
CP210x USB to UART Driver,https://www.silabs.com/software-and-tools/usb-to-uart-bridge-vcp-drivers?tab=downloads,,Drivers,USB-to-serial driver package for CP210x USB to UART.
Chrome Remote Desktop Host,https://remotedesktop.google.com,Google.ChromeRemoteDesktopHost,Internet,Enables remote access to your computer through Chrome Remote Desktop.
DaVinci Resolve,https://www.blackmagicdesign.com/products/davinciresolve,,Media,Professional video editing and color grading software with advanced post-production tools.
Edit,https://github.com/microsoft/edit,Microsoft.Edit,Development,Microsoft text editing utility/application.
ExplorerPatcher,https://github.com/valinet/ExplorerPatcher,valinet.ExplorerPatcher,System Tools,Restores classic Windows taskbar and Start menu behavior.
File Pilot,https://filepilot.tech/,Voidstar.FilePilot, File Management, File Manager Engineered entirely from scratch for light-speed performance, featuring a modern and robust interface.
FluentTaskScheduler,https://github.com/TRGamer-tech/FluentTaskScheduler,TRGamer-tech.FluentTaskScheduler,Development,Lightweight .NET task scheduler library.
Git,https://git-scm.com,Git.Git,Development,Distributed version control system.
GitHub Desktop,https://desktop.github.com,GitHub.GitHubDesktop,Development,GUI application for managing GitHub repositories.
Google Chrome,https://www.google.com/chrome,Google.Chrome,Internet,Popular Chromium-based web browser by Google.
Google Drive,https://www.google.com/drive,Google.GoogleDrive,Internet,Cloud storage synchronization and backup utility.
HWiNFO 64,https://www.hwinfo.com,REALiX.HWiNFO,System Tools,Advanced hardware monitoring and diagnostics tool.
HandBrake,https://handbrake.fr,HandBrake.HandBrake,Media,Open-source video transcoder and converter.
IObit Unlocker,https://www.iobit.com/en/iobit-unlocker.php,IObit.IObitUnlocker,File Management,Unlocks and removes files in use by Windows processes.
KDE Connect,https://www.microsoft.com/store/productId/9N93MRMSXBF0,9N93MRMSXBF0,System Tools,Seamlessly connect and integrate all your devices to control them from your phone.
Lenovo Legion Toolkit,https://github.com/LenovoLegionToolkit-Team/LenovoLegionToolkit/,LenovoLegionToolkitTeam.LenovoLegionToolkit,System Tools,Lightweight alternative to Lenovo Vantage for Legion laptops.
MSYS2,https://www.msys2.org,MSYS2.MSYS2,Development,Unix-like terminal and package manager for Windows.
Microsoft 365,https://www.office.com/,Microsoft.Office,Productivity,Microsoft Office productivity suite.
Microsoft Edge WebView2 Runtime,https://developer.microsoft.com/microsoft-edge/webview2,Microsoft.EdgeWebView2Runtime,Development,Runtime for embedding Edge-based web content in apps.
Microsoft Edge,https://microsoft.com/edge,Microsoft.Edge,Internet,Microsoft Chromium-based web browser.
Microsoft PC Manager,https://www.microsoft.com/store/productId/9PM860492SZD?ocid=libraryshare,9PM860492SZD,System Tools,Microsoft utility for PC optimization and system maintenance.
